congressman_full_name,state,district
"Abraham, Ralph Lee",LA,5th
"Adams, Alma S.",NC,12th
"Aderholt, Robert B.",AL,4th
"Aguilar, Pete",CA,31st
"Allen, Rick W.",GA,12th
"Amash, Justin",MI,3d
"Amodei, Mark E.",NV,2d
"Arrington, Jodey C.",TX,19th
"Babin, Brian",TX,36th
"Bacon, Don",NE,2d
"Banks, Jim",IN,3d
"Barletta, Lou",PA,11th
"Barr, Andy",KY,6th
"Barragán, Nanette Diaz",CA,44th
"Barton, Joe",TX,6th
"Bass, Karen",CA,37th
"Beatty, Joyce",OH,3d
"Bera, Ami",CA,7th
"Bergman, Jack",MI,1st
"Beyer, Donald S., Jr.",VA,8th
"Biggs, Andy",AZ,5th
"Bilirakis, Gus M.",FL,12th
"Bishop, Mike",MI,8th
"Bishop, Rob",UT,1st
"Bishop, Sanford D., Jr.",GA,2d
"Black, Diane",TN,6th
"Blackburn, Marsha",TN,7th
"Blum, Rod",IA,1st
"Blumenauer, Earl",OR,3d
"Blunt Rochester, Lisa",DE,At Large
"Bonamici, Suzanne",OR,1st
"Bordallo, Madeleine Z.",GU,Delegate
"Bost, Mike",IL,12th
"Boyle, Brendan F.",PA,13th
"Brady, Kevin",TX,8th
"Brady, Robert A.",PA,1st
"Brat, Dave",VA,7th
"Bridenstine, Jim",OK,1st
"Brooks, Mo",AL,5th
"Brooks, Susan W.",IN,5th
"Brown, Anthony G.",MD,4th
"Brownley, Julia",CA,26th
"Buchanan, Vern",FL,16th
"Buck, Ken",CO,4th
"Bucshon, Larry",IN,8th
"Budd, Ted",NC,13th
"Burgess, Michael C.",TX,26th
"Bustos, Cheri",IL,17th
"Butterfield, G. K.",NC,1st
"Byrne, Bradley",AL,1st
"Calvert, Ken",CA,42d
"Capuano, Michael E.",MA,7th
"Carbajal, Salud O.",CA,24th
"Cárdenas, Tony",CA,29th
"Carson, André",IN,7th
"Carter, Earl L. ""Buddy""",GA,1st
"Carter, John R.",TX,31st
"Cartwright, Matt",PA,17th
"Castor, Kathy",FL,14th
"Castro, Joaquin",TX,20th
"Chabot, Steve",OH,1st
"Cheney, Liz",WY,At Large
"Chu, Judy",CA,27th
"Cicilline, David N.",RI,1st
"Clark, Katherine M.",MA,5th
"Clarke, Yvette D.",NY,9th
"Clay, Wm. Lacy",MO,1st
"Cleaver, Emanuel",MO,5th
"Clyburn, James E.",SC,6th
"Coffman, Mike",CO,6th
"Cohen, Steve",TN,9th
"Cole, Tom",OK,4th
"Collins, Chris",NY,27th
"Collins, Doug",GA,9th
"Comer, James",KY,1st
"Comstock, Barbara",VA,10th
"Conaway, K. Michael",TX,11th
"Connolly, Gerald E.",VA,11th
"Conyers, John, Jr.",MI,13th
"Cook, Paul",CA,8th
"Cooper, Jim",TN,5th
"Correa, J. Luis",CA,46th
"Costa, Jim",CA,16th
"Costello, Ryan A.",PA,6th
"Courtney, Joe",CT,2d
"Cramer, Kevin",ND,At Large
"Crawford, Eric A. ""Rick""",AR,1st
"Crist, Charlie",FL,13th
"Crowley, Joseph",NY,14th
"Cuellar, Henry",TX,28th
"Culberson, John Abney",TX,7th
"Cummings, Elijah E.",MD,7th
"Curbelo, Carlos",FL,26th
"Curtis, John R.",UT,3d
"Davidson, Warren",OH,8th
"Davis, Danny K.",IL,7th
"Davis, Rodney",IL,13th
"Davis, Susan A.",CA,53d
"DeFazio, Peter A.",OR,4th
"DeGette, Diana",CO,1st
"Delaney, John K.",MD,6th
"DeLauro, Rosa L.",CT,3d
"DelBene, Suzan K.",WA,1st
"Demings, Val Butler",FL,10th
"Denham, Jeff",CA,10th
"Dent, Charles W.",PA,15th
"DeSantis, Ron",FL,6th
"DeSaulnier, Mark",CA,11th
"DesJarlais, Scott",TN,4th
"Deutch, Theodore E.",FL,22d
"Diaz-Balart, Mario",FL,25th
"Dingell, Debbie",MI,12th
"Doggett, Lloyd",TX,35th
"Donovan, Daniel M., Jr.",NY,11th
"Doyle, Michael F.",PA,14th
"Duffy, Sean P.",WI,7th
"Duncan, Jeff",SC,3d
"Duncan, John J., Jr.",TN,2d
"Dunn, Neal P.",FL,2d
"Ellison, Keith",MN,5th
"Emmer, Tom",MN,6th
"Engel, Eliot L.",NY,16th
"Eshoo, Anna G.",CA,18th
"Espaillat, Adriano",NY,13th
"Estes, Ron",KS,4th
"Esty, Elizabeth H.",CT,5th
"Evans, Dwight",PA,2d
"Farenthold, Blake",TX,27th
"Faso, John J.",NY,19th
"Ferguson, A. Drew, IV",GA,3d
"Fitzpatrick, Brian K.",PA,8th
"Fleischmann, Charles J. ""Chuck""",TN,3d
"Flores, Bill",TX,17th
"Fortenberry, Jeff",NE,1st
"Foster, Bill",IL,11th
"Foxx, Virginia",NC,5th
"Frankel, Lois",FL,21st
"Franks, Trent",AZ,8th
"Frelinghuysen, Rodney P.",NJ,11th
"Fudge, Marcia L.",OH,11th
"Gabbard, Tulsi",HI,2d
"Gaetz, Matt",FL,1st
"Gallagher, Mike",WI,8th
"Gallego, Ruben",AZ,7th
"Garamendi, John",CA,3d
"Garrett, Thomas A., Jr.",VA,5th
"Gianforte, Greg",MT,At Large
"Gibbs, Bob",OH,7th
"Gohmert, Louie",TX,1st
"Gomez, Jimmy",CA,34th
"Gonzalez, Vicente",TX,15th
"González-Colón, Jenniffer",PR,Resident Commissioner
"Goodlatte, Bob",VA,6th
"Gosar, Paul A.",AZ,4th
"Gottheimer, Josh",NJ,5th
"Gowdy, Trey",SC,4th
"Granger, Kay",TX,12th
"Graves, Garret",LA,6th
"Graves, Sam",MO,6th
"Graves, Tom",GA,14th
"Green, Al",TX,9th
"Green, Gene",TX,29th
"Griffith, H. Morgan",VA,9th
"Grijalva, Raúl M.",AZ,3d
"Grothman, Glenn",WI,6th
"Guthrie, Brett",KY,2d
"Gutiérrez, Luis V.",IL,4th
"Hanabusa, Colleen",HI,1st
"Handel, Karen C.",GA,6th
"Harper, Gregg",MS,3d
"Harris, Andy",MD,1st
"Hartzler, Vicky",MO,4th
"Hastings, Alcee L.",FL,20th
"Heck, Denny",WA,10th
"Hensarling, Jeb",TX,5th
"Herrera Beutler, Jaime",WA,3d
"Hice, Jody B.",GA,10th
"Higgins, Brian",NY,26th
"Higgins, Clay",LA,3d
"Hill, J. French",AR,2d
"Himes, James A.",CT,4th
"Holding, George",NC,2d
"Hollingsworth, Trey",IN,9th
"Hoyer, Steny H.",MD,5th
"Hudson, Richard",NC,8th
"Huffman, Jared",CA,2d
"Huizenga, Bill",MI,2d
"Hultgren, Randy",IL,14th
"Hunter, Duncan",CA,50th
"Hurd, Will",TX,23d
"Issa, Darrell E.",CA,49th
"Jackson Lee, Sheila",TX,18th
"Jayapal, Pramila",WA,7th
"Jeffries, Hakeem S.",NY,8th
"Jenkins, Evan H.",WV,3d
"Jenkins, Lynn",KS,2d
"Johnson, Bill",OH,6th
"Johnson, Eddie Bernice",TX,30th
"Johnson, Henry C. ""Hank"", Jr.",GA,4th
"Johnson, Mike",LA,4th
"Johnson, Sam",TX,3d
"Jones, Walter B.",NC,3d
"Jordan, Jim",OH,4th
"Joyce, David P.",OH,14th
"Kaptur, Marcy",OH,9th
"Katko, John",NY,24th
"Keating, William R.",MA,9th
"Kelly, Mike",PA,3d
"Kelly, Robin L.",IL,2d
"Kelly, Trent",MS,1st
"Kennedy, Joseph P., III",MA,4th
"Khanna, Ro",CA,17th
"Kihuen, Ruben J.",NV,4th
"Kildee, Daniel T.",MI,5th
"Kilmer, Derek",WA,6th
"Kind, Ron",WI,3d
"King, Peter T.",NY,2d
"King, Steve",IA,4th
"Kinzinger, Adam",IL,16th
"Knight, Stephen",CA,25th
"Krishnamoorthi, Raja",IL,8th
"Kuster, Ann M.",NH,2d
"Kustoff, David",TN,8th
"Labrador, Raúl R.",ID,1st
"LaHood, Darin",IL,18th
"LaMalfa, Doug",CA,1st
"Lamborn, Doug",CO,5th
"Lance, Leonard",NJ,7th
"Langevin, James R.",RI,2d
"Larsen, Rick",WA,2d
"Larson, John B.",CT,1st
"Latta, Robert E.",OH,5th
"Lawrence, Brenda L.",MI,14th
"Lawson, Al, Jr.",FL,5th
"Lee, Barbara",CA,13th
"Levin, Sander M.",MI,9th
"Lewis, Jason",MN,2d
"Lewis, John",GA,5th
"Lieu, Ted",CA,33d
"Lipinski, Daniel",IL,3d
"LoBiondo, Frank A.",NJ,2d
"Loebsack, David",IA,2d
"Lofgren, Zoe",CA,19th
"Long, Billy",MO,7th
"Loudermilk, Barry",GA,11th
"Love, Mia B.",UT,4th
"Lowenthal, Alan S.",CA,47th
"Lowey, Nita M.",NY,17th
"Lucas, Frank D.",OK,3d
"Luetkemeyer, Blaine",MO,3d
"Luján, Ben Ray",NM,3d
"Lujan Grisham, Michelle",NM,1st
"Lynch, Stephen F.",MA,8th
"MacArthur, Thomas",NJ,3d
"Maloney, Carolyn B.",NY,12th
"Maloney, Sean Patrick",NY,18th
"Marchant, Kenny",TX,24th
"Marino, Tom",PA,10th
"Marshall, Roger W.",KS,1st
"Massie, Thomas",KY,4th
"Mast, Brian J.",FL,18th
"Matsui, Doris O.",CA,6th
"McCarthy, Kevin",CA,23d
"McCaul, Michael T.",TX,10th
"McClintock, Tom",CA,4th
"McCollum, Betty",MN,4th
"McEachin, A. Donald",VA,4th
"McGovern, James P.",MA,2d
"McHenry, Patrick T.",NC,10th
"McKinley, David B.",WV,1st
"McMorris Rodgers, Cathy",WA,5th
"McNerney, Jerry",CA,9th
"McSally, Martha",AZ,2d
"Meadows, Mark",NC,11th
"Meehan, Patrick",PA,7th
"Meeks, Gregory W.",NY,5th
"Meng, Grace",NY,6th
"Messer, Luke",IN,6th
"Mitchell, Paul",MI,10th
"Moolenaar, John R.",MI,4th
"Mooney, Alexander X.",WV,2d
"Moore, Gwen",WI,4th
"Moulton, Seth",MA,6th
"Mullin, Markwayne",OK,2d
"Murphy, Stephanie N.",FL,7th
"Nadler, Jerrold",NY,10th
"Napolitano, Grace F.",CA,32d
"Neal, Richard E.",MA,1st
"Newhouse, Dan",WA,4th
"Noem, Kristi L.",SD,At Large
"Nolan, Richard M.",MN,8th
"Norcross, Donald",NJ,1st
"Norman, Ralph",SC,5th
"Norton, Eleanor Holmes",DC,Delegate
"Nunes, Devin",CA,22d
"O'Halleran, Tom",AZ,1st
"Olson, Pete",TX,22d
"O'Rourke, Beto",TX,16th
"Palazzo, Steven M.",MS,4th
"Pallone, Frank, Jr.",NJ,6th
"Palmer, Gary J.",AL,6th
"Panetta, Jimmy",CA,20th
"Pascrell, Bill, Jr.",NJ,9th
"Paulsen, Erik",MN,3d
"Payne, Donald M., Jr.",NJ,10th
"Pearce, Stevan",NM,2d
"Pelosi, Nancy",CA,12th
"Perlmutter, Ed",CO,7th
"Perry, Scott",PA,4th
"Peters, Scott H.",CA,52d
"Peterson, Collin C.",MN,7th
"Pingree, Chellie",ME,1st
"Pittenger, Robert",NC,9th
"Plaskett, Stacey E.",VI,Delegate
"Pocan, Mark",WI,2d
"Poe, Ted",TX,2d
"Poliquin, Bruce",ME,2d
"Polis, Jared",CO,2d
"Posey, Bill",FL,8th
"Price, David E.",NC,4th
"Quigley, Mike",IL,5th
"Radewagen, Aumua Amata Coleman",AS,Delegate
"Raskin, Jamie",MD,8th
"Ratcliffe, John",TX,4th
"Reed, Tom",NY,23d
"Reichert, David G.",WA,8th
"Renacci, James B.",OH,16th
"Rice, Kathleen M.",NY,4th
"Rice, Tom",SC,7th
"Richmond, Cedric L.",LA,2d
"Roby, Martha",AL,2d
"Roe, David P.",TN,1st
"Rogers, Harold",KY,5th
"Rogers, Mike",AL,3d
"Rohrabacher, Dana",CA,48th
"Rokita, Todd",IN,4th
"Rooney, Francis",FL,19th
"Rooney, Thomas J.",FL,17th
"Rosen, Jacky",NV,3d
"Roskam, Peter J.",IL,6th
"Ros-Lehtinen, Ileana",FL,27th
"Ross, Dennis A.",FL,15th
"Rothfus, Keith J.",PA,12th
"Rouzer, David",NC,7th
"Roybal-Allard, Lucille",CA,40th
"Royce, Edward R.",CA,39th
"Ruiz, Raul",CA,36th
"Ruppersberger, C. A. Dutch",MD,2d
"Rush, Bobby L.",IL,1st
"Russell, Steve",OK,5th
"Rutherford, John H.",FL,4th
"Ryan, Paul D.",WI,1st
"Ryan, Tim",OH,13th
"Sablan, Gregorio Kilili Camacho",MP,Delegate
"Sánchez, Linda T.",CA,38th
"Sanford, Mark",SC,1st
"Sarbanes, John P.",MD,3d
"Scalise, Steve",LA,1st
"Schakowsky, Janice D.",IL,9th
"Schiff, Adam B.",CA,28th
"Schneider, Bradley Scott",IL,10th
"Schrader, Kurt",OR,5th
"Schweikert, David",AZ,6th
"Scott, Austin",GA,8th
"Scott, David",GA,13th
"Scott, Robert C. ""Bobby""",VA,3d
"Sensenbrenner, F. James, Jr.",WI,5th
"Serrano, José E.",NY,15th
"Sessions, Pete",TX,32d
"Sewell, Terri A.",AL,7th
"Shea-Porter, Carol",NH,1st
"Sherman, Brad",CA,30th
"Shimkus, John",IL,15th
"Shuster, Bill",PA,9th
"Simpson, Michael K.",ID,2d
"Sinema, Kyrsten",AZ,9th
"Sires, Albio",NJ,8th
"Slaughter, Louise McIntosh",NY,25th
"Smith, Adam",WA,9th
"Smith, Adrian",NE,3d
"Smith, Christopher H.",NJ,4th
"Smith, Jason",MO,8th
"Smith, Lamar",TX,21st
"Smucker, Lloyd",PA,16th
"Soto, Darren",FL,9th
"Speier, Jackie",CA,14th
"Stefanik, Elise M.",NY,21st
"Stewart, Chris",UT,2d
"Stivers, Steve",OH,15th
"Suozzi, Thomas R.",NY,3d
"Swalwell, Eric",CA,15th
"Takano, Mark",CA,41st
"Taylor, Scott",VA,2d
"Tenney, Claudia",NY,22d
"Thompson, Bennie G.",MS,2d
"Thompson, Glenn",PA,5th
"Thompson, Mike",CA,5th
"Thornberry, Mac",TX,13th
"Tiberi, Patrick J.",OH,12th
"Tipton, Scott R.",CO,3d
"Titus, Dina",NV,1st
"Tonko, Paul",NY,20th
"Torres, Norma J.",CA,35th
"Trott, David A.",MI,11th
"Tsongas, Niki",MA,3d
"Turner, Michael R.",OH,10th
"Upton, Fred",MI,6th
"Valadao, David G.",CA,21st
"Vargas, Juan",CA,51st
"Veasey, Marc A.",TX,33d
"Vela, Filemon",TX,34th
"Velázquez, Nydia M.",NY,7th
"Visclosky, Peter J.",IN,1st
"Wagner, Ann",MO,2d
"Walberg, Tim",MI,7th
"Walden, Greg",OR,2d
"Walker, Mark",NC,6th
"Walorski, Jackie",IN,2d
"Walters, Mimi",CA,45th
"Walz, Timothy J.",MN,1st
"Wasserman Schultz, Debbie",FL,23d
"Waters, Maxine",CA,43d
"Watson Coleman, Bonnie",NJ,12th
"Weber, Randy K., Sr.",TX,14th
"Webster, Daniel",FL,11th
"Welch, Peter",VT,At Large
"Wenstrup, Brad R.",OH,2d
"Westerman, Bruce",AR,4th
"Williams, Roger",TX,25th
"Wilson, Frederica S.",FL,24th
"Wilson, Joe",SC,2d
"Wittman, Robert J.",VA,1st
"Womack, Steve",AR,3d
"Woodall, Rob",GA,7th
"Yarmuth, John A.",KY,3d
"Yoder, Kevin",KS,3d
"Yoho, Ted S.",FL,3d
"Young, David",IA,3d
"Young, Don",AK,At Large
"Zeldin, Lee M.",NY,1st
